  RTCZero KEYWORD1
  enableAlarm KEYWORD2
  disableAlarm KEYWORD2
  attachInterrupt KEYWORD2
  detachInterrupt KEYWORD2
  standbyMode KEYWORD2
  getSeconds KEYWORD2
  getMinutes KEYWORD2
  getHours KEYWORD2
  getDay KEYWORD2
  getMonth KEYWORD2
  getYear KEYWORD2
  getAlarmSeconds KEYWORD2
  getAlarmMinutes KEYWORD2
  getAlarmHours KEYWORD2
  getAlarmDay KEYWORD2
  getAlarmMonth KEYWORD2
  getAlarmYear KEYWORD2
  setSeconds KEYWORD2
  setMinutes KEYWORD2
  setHours KEYWORD2
  setTime KEYWORD2
  setDay KEYWORD2
  setYear KEYWORD2
  setDate KEYWORD2
  setAlarmSeconds KEYWORD2
  setAlarmMinutes KEYWORD2
  setAlarmHours KEYWORD2
  setAlarmTime KEYWORD2
  setAlarmDay KEYWORD2
  setAlarmMonth KEYWORD2
  setAlarmYear KEYWORD2
  setAlarmDate KEYWORD2
  getEpoch KEYWORD2
  getY2kEpoch KEYWORD2
  setEpoch KEYWORD2
  setY2kEpoch KEYWORD2
